gfx.PutPixel(0 + x, 0 + y, 9, 15, 33);
gfx.PutPixel(260 + x, 135 + y, 6, 11, 31);
gfx.PutPixel(261 + x, 135 + y, 4, 12, 30);
gfx.PutPixel(262 + x, 135 + y, 5, 11, 30);
gfx.PutPixel(263 + x, 135 + y, 5, 11, 30);
gfx.PutPixel(264 + x, 135 + y, 6, 11, 30);
gfx.PutPixel(265 + x, 135 + y, 3, 15, 34);
gfx.PutPixel(266 + x, 135 + y, 2, 14, 33);
gfx.PutPixel(267 + x, 135 + y, 9, 10, 32);
gfx.PutPixel(268 + x, 135 + y, 5, 11, 31);
gfx.PutPixel(269 + x, 135 + y, 5, 11, 31);
gfx.PutPixel(270 + x, 135 + y, 4, 10, 29);
gfx.PutPixel(271 + x, 135 + y, 4, 10, 30);
gfx.PutPixel(272 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(273 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(274 + x, 135 + y, 4, 10, 32);
gfx.PutPixel(275 + x, 135 + y, 2, 11, 31);
gfx.PutPixel(276 + x, 135 + y, 2, 11, 31);
gfx.PutPixel(277 + x, 135 + y, 2, 11, 31);
gfx.PutPixel(278 + x, 135 + y, 2, 11, 31);
gfx.PutPixel(279 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(280 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(281 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(282 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(283 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(284 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(285 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(286 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(287 + x, 135 + y, 12, 7, 31);
gfx.PutPixel(288 + x, 135 + y, 7, 7, 30);
gfx.PutPixel(289 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(290 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(291 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(292 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(293 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(294 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(295 + x, 135 + y, 4, 10, 31);
gfx.PutPixel(0 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(1 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(2 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(3 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(4 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(5 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(6 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(7 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(8 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(9 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(10 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(11 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(12 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(13 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(14 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(15 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(16 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(17 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(18 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(19 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(20 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(21 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(22 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(23 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(24 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(25 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(26 + x, 136 + y, 29, 15, 52);
gfx.PutPixel(27 + x, 136 + y, 13, 8, 37);
gfx.PutPixel(28 + x, 136 + y, 3, 12, 30);
gfx.PutPixel(29 + x, 136 + y, 6, 11, 29);
gfx.PutPixel(30 + x, 136 + y, 4, 12, 30);
gfx.PutPixel(31 + x, 136 + y, 4, 12, 31);
gfx.PutPixel(32 + x, 136 + y, 5, 12, 32);
gfx.PutPixel(33 + x, 136 + y, 7, 11, 32);
gfx.PutPixel(34 + x, 136 + y, 7, 11, 32);
gfx.PutPixel(35 + x, 136 + y, 20, 8, 43);
gfx.PutPixel(36 + x, 136 + y, 18, 12, 47);
gfx.PutPixel(37 + x, 136 + y, 2, 14, 27);
gfx.PutPixel(38 + x, 136 + y, 8, 9, 35);
gfx.PutPixel(39 + x, 136 + y, 53, 11, 76);
gfx.PutPixel(40 + x, 136 + y, 21, 12, 44);
gfx.PutPixel(41 + x, 136 + y, 4, 9, 32);
gfx.PutPixel(42 + x, 136 + y, 3, 12, 32);
gfx.PutPixel(43 + x, 136 + y, 5, 11, 32);
gfx.PutPixel(44 + x, 136 + y, 5, 11, 32);
gfx.PutPixel(45 + x, 136 + y, 5, 11, 32);
gfx.PutPixel(46 + x, 136 + y, 5, 11, 32);
gfx.PutPixel(47 + x, 136 + y, 6, 11, 32);
gfx.PutPixel(48 + x, 136 + y, 6, 10, 31);
gfx.PutPixel(49 + x, 136 + y, 7, 11, 33);
gfx.PutPixel(50 + x, 136 + y, 6, 12, 32);
gfx.PutPixel(51 + x, 136 + y, 6, 12, 32);
gfx.PutPixel(52 + x, 136 + y, 6, 12, 32);
gfx.PutPixel(53 + x, 136 + y, 6, 11, 33);
gfx.PutPixel(54 + x, 136 + y, 12, 7, 35);
gfx.PutPixel(55 + x, 136 + y, 25, 10, 47);
gfx.PutPixel(56 + x, 136 + y, 7, 11, 34);
gfx.PutPixel(57 + x, 136 + y, 6, 12, 34);
gfx.PutPixel(58 + x, 136 + y, 5, 13, 34);
gfx.PutPixel(59 + x, 136 + y, 5, 13, 34);
gfx.PutPixel(60 + x, 136 + y, 6, 12, 34);
gfx.PutPixel(61 + x, 136 + y, 6, 12, 33);
gfx.PutPixel(62 + x, 136 + y, 11, 10, 35);
gfx.PutPixel(63 + x, 136 + y, 14, 11, 41);
gfx.PutPixel(64 + x, 136 + y, 9, 11, 35);
gfx.PutPixel(65 + x, 136 + y, 7, 10, 33);
gfx.PutPixel(66 + x, 136 + y, 5, 42, 55);
gfx.PutPixel(67 + x, 136 + y, 17, 49, 65);
gfx.PutPixel(68 + x, 136 + y, 3, 12, 34);
gfx.PutPixel(69 + x, 136 + y, 9, 12, 32);
gfx.PutPixel(70 + x, 136 + y, 9, 12, 32);
gfx.PutPixel(71 + x, 136 + y, 9, 12, 32);
gfx.PutPixel(72 + x, 136 + y, 7, 13, 32);
gfx.PutPixel(73 + x, 136 + y, 10, 12, 33);
gfx.PutPixel(74 + x, 136 + y, 6, 14, 33);
gfx.PutPixel(75 + x, 136 + y, 45, 17, 65);
gfx.PutPixel(76 + x, 136 + y, 9, 12, 35);
gfx.PutPixel(77 + x, 136 + y, 8, 14, 31);
gfx.PutPixel(78 + x, 136 + y, 8, 12, 33);
gfx.PutPixel(79 + x, 136 + y, 9, 12, 34);
gfx.PutPixel(80 + x, 136 + y, 4, 14, 34);
gfx.PutPixel(81 + x, 136 + y, 3, 14, 33);
gfx.PutPixel(82 + x, 136 + y, 9, 10, 32);
gfx.PutPixel(83 + x, 136 + y, 7, 11, 32);
gfx.PutPixel(84 + x, 136 + y, 7, 11, 32);
gfx.PutPixel(85 + x, 136 + y, 6, 11, 32);
gfx.PutPixel(86 + x, 136 + y, 6, 12, 33);
gfx.PutPixel(87 + x, 136 + y, 6, 12, 33);
gfx.PutPixel(88 + x, 136 + y, 6, 13, 33);
gfx.PutPixel(89 + x, 136 + y, 6, 13, 34);
gfx.PutPixel(90 + x, 136 + y, 6, 12, 34);
gfx.PutPixel(91 + x, 136 + y, 6, 12, 34);
gfx.PutPixel(92 + x, 136 + y, 6, 12, 34);
gfx.PutPixel(93 + x, 136 + y, 6, 12, 34);
gfx.PutPixel(94 + x, 136 + y, 6, 12, 34);
gfx.PutPixel(95 + x, 136 + y, 7, 13, 35);
gfx.PutPixel(96 + x, 136 + y, 7, 13, 35);
gfx.PutPixel(97 + x, 136 + y, 7, 13, 35);
gfx.PutPixel(98 + x, 136 + y, 7, 13, 35);
gfx.PutPixel(99 + x, 136 + y, 7, 13, 35);
gfx.PutPixel(100 + x, 136 + y, 7, 13, 35);
gfx.PutPixel(101 + x, 136 + y, 7, 13, 35);
gfx.PutPixel(102 + x, 136 + y, 7, 13, 35);
gfx.PutPixel(103 + x, 136 + y, 7, 13, 35);
gfx.PutPixel(104 + x, 136 + y, 7, 12, 36);
gfx.PutPixel(105 + x, 136 + y, 7, 12, 36);
gfx.PutPixel(106 + x, 136 + y, 7, 12, 36);
gfx.PutPixel(107 + x, 136 + y, 7, 12, 36);
gfx.PutPixel(108 + x, 136 + y, 8, 12, 36);
gfx.PutPixel(109 + x, 136 + y, 8, 13, 36);
gfx.PutPixel(110 + x, 136 + y, 9, 12, 36);
gfx.PutPixel(111 + x, 136 + y, 7, 13, 36);
gfx.PutPixel(112 + x, 136 + y, 9, 12, 35);
gfx.PutPixel(113 + x, 136 + y, 13, 14, 42);
gfx.PutPixel(114 + x, 136 + y, 12, 7, 38);
gfx.PutPixel(115 + x, 136 + y, 12, 10, 40);
gfx.PutPixel(116 + x, 136 + y, 3, 13, 34);
gfx.PutPixel(117 + x, 136 + y, 9, 10, 35);
gfx.PutPixel(118 + x, 136 + y, 3, 15, 35);
gfx.PutPixel(119 + x, 136 + y, 10, 12, 35);
gfx.PutPixel(120 + x, 136 + y, 7, 14, 36);
gfx.PutPixel(121 + x, 136 + y, 7, 11, 36);
gfx.PutPixel(122 + x, 136 + y, 7, 13, 38);
gfx.PutPixel(123 + x, 136 + y, 6, 11, 33);
gfx.PutPixel(124 + x, 136 + y, 15, 47, 78);
gfx.PutPixel(125 + x, 136 + y, 43, 14, 70);
gfx.PutPixel(126 + x, 136 + y, 29, 3, 43);
gfx.PutPixel(127 + x, 136 + y, 10, 12, 37);
gfx.PutPixel(128 + x, 136 + y, 10, 13, 35);
gfx.PutPixel(129 + x, 136 + y, 4, 12, 39);
gfx.PutPixel(130 + x, 136 + y, 12, 25, 50);
gfx.PutPixel(131 + x, 136 + y, 1, 14, 35);
gfx.PutPixel(132 + x, 136 + y, 4, 14, 32);
gfx.PutPixel(133 + x, 136 + y, 8, 12, 33);
gfx.PutPixel(134 + x, 136 + y, 14, 47, 62);
gfx.PutPixel(135 + x, 136 + y, 5, 11, 30);
gfx.PutPixel(136 + x, 136 + y, 28, 17, 52);
gfx.PutPixel(137 + x, 136 + y, 47, 13, 69);
gfx.PutPixel(138 + x, 136 + y, 32, 11, 60);
gfx.PutPixel(139 + x, 136 + y, 12, 50, 73);
gfx.PutPixel(140 + x, 136 + y, 5, 12, 40);
gfx.PutPixel(141 + x, 136 + y, 52, 15, 77);
gfx.PutPixel(142 + x, 136 + y, 20, 13, 42);
gfx.PutPixel(143 + x, 136 + y, 6, 44, 61);
gfx.PutPixel(144 + x, 136 + y, 5, 14, 34);
gfx.PutPixel(145 + x, 136 + y, 5, 13, 31);
gfx.PutPixel(146 + x, 136 + y, 7, 10, 33);
gfx.PutPixel(147 + x, 136 + y, 9, 10, 41);
gfx.PutPixel(148 + x, 136 + y, 13, 11, 31);
gfx.PutPixel(149 + x, 136 + y, 12, 13, 34);
gfx.PutPixel(150 + x, 136 + y, 1, 24, 45);
gfx.PutPixel(151 + x, 136 + y, 8, 51, 65);
gfx.PutPixel(152 + x, 136 + y, 11, 47, 60);
gfx.PutPixel(153 + x, 136 + y, 5, 15, 30);
gfx.PutPixel(154 + x, 136 + y, 4, 15, 36);
gfx.PutPixel(155 + x, 136 + y, 6, 14, 35);
gfx.PutPixel(156 + x, 136 + y, 6, 14, 34);
gfx.PutPixel(157 + x, 136 + y, 7, 13, 34);
gfx.PutPixel(158 + x, 136 + y, 6, 13, 32);
gfx.PutPixel(159 + x, 136 + y, 7, 14, 32);
gfx.PutPixel(160 + x, 136 + y, 8, 14, 32);
gfx.PutPixel(161 + x, 136 + y, 8, 14, 32);
gfx.PutPixel(162 + x, 136 + y, 7, 14, 33);
gfx.PutPixel(163 + x, 136 + y, 6, 13, 32);
gfx.PutPixel(164 + x, 136 + y, 8, 12, 33);
gfx.PutPixel(165 + x, 136 + y, 7, 13, 33);
gfx.PutPixel(166 + x, 136 + y, 6, 13, 34);
gfx.PutPixel(167 + x, 136 + y, 1, 16, 34);
gfx.PutPixel(168 + x, 136 + y, 8, 13, 35);
gfx.PutPixel(169 + x, 136 + y, 8, 13, 36);
gfx.PutPixel(170 + x, 136 + y, 7, 13, 34);
gfx.PutPixel(171 + x, 136 + y, 4, 14, 32);
gfx.PutPixel(172 + x, 136 + y, 8, 13, 34);
gfx.PutPixel(173 + x, 136 + y, 0, 14, 29);
gfx.PutPixel(174 + x, 136 + y, 9, 53, 66);
gfx.PutPixel(175 + x, 136 + y, 1, 16, 34);
gfx.PutPixel(176 + x, 136 + y, 12, 54, 69);
gfx.PutPixel(177 + x, 136 + y, 5, 14, 34);
gfx.PutPixel(178 + x, 136 + y, 6, 13, 34);
gfx.PutPixel(179 + x, 136 + y, 7, 14, 35);
gfx.PutPixel(180 + x, 136 + y, 7, 14, 35);
gfx.PutPixel(181 + x, 136 + y, 7, 14, 35);
gfx.PutPixel(182 + x, 136 + y, 6, 14, 33);
gfx.PutPixel(183 + x, 136 + y, 8, 12, 39);
gfx.PutPixel(184 + x, 136 + y, 5, 26, 52);
gfx.PutPixel(185 + x, 136 + y, 7, 11, 35);
gfx.PutPixel(186 + x, 136 + y, 8, 12, 35);
gfx.PutPixel(187 + x, 136 + y, 6, 12, 34);
gfx.PutPixel(188 + x, 136 + y, 7, 42, 61);
gfx.PutPixel(189 + x, 136 + y, 3, 28, 48);
gfx.PutPixel(190 + x, 136 + y, 5, 13, 35);
gfx.PutPixel(191 + x, 136 + y, 5, 13, 35);
gfx.PutPixel(192 + x, 136 + y, 5, 13, 35);
gfx.PutPixel(193 + x, 136 + y, 5, 12, 36);
gfx.PutPixel(194 + x, 136 + y, 9, 14, 37);
gfx.PutPixel(195 + x, 136 + y, 10, 44, 63);
gfx.PutPixel(196 + x, 136 + y, 6, 10, 31);
gfx.PutPixel(197 + x, 136 + y, 6, 10, 33);
gfx.PutPixel(198 + x, 136 + y, 6, 12, 34);
gfx.PutPixel(199 + x, 136 + y, 5, 13, 33);
gfx.PutPixel(200 + x, 136 + y, 5, 13, 33);
gfx.PutPixel(201 + x, 136 + y, 6, 12, 34);
gfx.PutPixel(202 + x, 136 + y, 6, 12, 33);
gfx.PutPixel(203 + x, 136 + y, 6, 12, 33);
gfx.PutPixel(204 + x, 136 + y, 6, 12, 33);
gfx.PutPixel(205 + x, 136 + y, 6, 13, 33);
gfx.PutPixel(206 + x, 136 + y, 6, 13, 33);
gfx.PutPixel(207 + x, 136 + y, 6, 12, 34);
gfx.PutPixel(208 + x, 136 + y, 6, 12, 33);
gfx.PutPixel(209 + x, 136 + y, 6, 12, 33);
gfx.PutPixel(210 + x, 136 + y, 6, 12, 33);
gfx.PutPixel(211 + x, 136 + y, 6, 12, 33);
gfx.PutPixel(212 + x, 136 + y, 6, 12, 33);
gfx.PutPixel(213 + x, 136 + y, 7, 12, 33);
gfx.PutPixel(214 + x, 136 + y, 7, 12, 33);
gfx.PutPixel(215 + x, 136 + y, 7, 12, 33);
gfx.PutPixel(216 + x, 136 + y, 7, 12, 33);
gfx.PutPixel(217 + x, 136 + y, 7, 12, 32);
gfx.PutPixel(218 + x, 136 + y, 6, 12, 32);
gfx.PutPixel(219 + x, 136 + y, 6, 12, 32);
gfx.PutPixel(220 + x, 136 + y, 6, 12, 32);
gfx.PutPixel(221 + x, 136 + y, 7, 12, 31);
gfx.PutPixel(222 + x, 136 + y, 7, 12, 31);
gfx.PutPixel(223 + x, 136 + y, 7, 12, 31);
gfx.PutPixel(224 + x, 136 + y, 8, 12, 30);
gfx.PutPixel(225 + x, 136 + y, 3, 14, 35);
gfx.PutPixel(226 + x, 136 + y, 9, 53, 68);
gfx.PutPixel(227 + x, 136 + y, 4, 13, 32);
gfx.PutPixel(228 + x, 136 + y, 7, 12, 32);
gfx.PutPixel(229 + x, 136 + y, 7, 12, 32);
gfx.PutPixel(230 + x, 136 + y, 7, 12, 32);
gfx.PutPixel(231 + x, 136 + y, 8, 12, 32);
gfx.PutPixel(232 + x, 136 + y, 10, 10, 30);
gfx.PutPixel(233 + x, 136 + y, 5, 11, 36);
gfx.PutPixel(234 + x, 136 + y, 15, 52, 69);
gfx.PutPixel(235 + x, 136 + y, 8, 28, 49);
gfx.PutPixel(236 + x, 136 + y, 1, 11, 36);
gfx.PutPixel(237 + x, 136 + y, 5, 13, 35);
gfx.PutPixel(238 + x, 136 + y, 6, 12, 35);
gfx.PutPixel(239 + x, 136 + y, 5, 13, 35);
gfx.PutPixel(240 + x, 136 + y, 0, 15, 34);
gfx.PutPixel(241 + x, 136 + y, 6, 11, 33);
gfx.PutPixel(242 + x, 136 + y, 8, 53, 74);
gfx.PutPixel(243 + x, 136 + y, 3, 11, 34);
gfx.PutPixel(244 + x, 136 + y, 6, 12, 31);
gfx.PutPixel(245 + x, 136 + y, 5, 11, 31);
gfx.PutPixel(246 + x, 136 + y, 3, 46, 56);
gfx.PutPixel(247 + x, 136 + y, 11, 32, 51);
gfx.PutPixel(248 + x, 136 + y, 10, 7, 35);
gfx.PutPixel(249 + x, 136 + y, 1, 13, 34);
gfx.PutPixel(250 + x, 136 + y, 3, 12, 34);
gfx.PutPixel(251 + x, 136 + y, 6, 10, 33);
gfx.PutPixel(252 + x, 136 + y, 6, 10, 34);
gfx.PutPixel(253 + x, 136 + y, 1, 17, 39);
gfx.PutPixel(254 + x, 136 + y, 1, 13, 34);
gfx.PutPixel(255 + x, 136 + y, 7, 10, 30);
gfx.PutPixel(256 + x, 136 + y, 8, 8, 31);
gfx.PutPixel(257 + x, 136 + y, 6, 11, 30);
gfx.PutPixel(258 + x, 136 + y, 4, 11, 34);
gfx.PutPixel(259 + x, 136 + y, 8, 9, 33);
gfx.PutPixel(260 + x, 136 + y, 8, 10, 30);
gfx.PutPixel(261 + x, 136 + y, 3, 12, 30);
gfx.PutPixel(262 + x, 136 + y, 4, 12, 33);
gfx.PutPixel(263 + x, 136 + y, 6, 11, 31);
gfx.PutPixel(264 + x, 136 + y, 7, 10, 31);
gfx.PutPixel(265 + x, 136 + y, 5, 14, 34);
gfx.PutPixel(266 + x, 136 + y, 1, 15, 34);
gfx.PutPixel(267 + x, 136 + y, 6, 10, 33);
gfx.PutPixel(268 + x, 136 + y, 6, 11, 32);
gfx.PutPixel(269 + x, 136 + y, 6, 11, 32);
gfx.PutPixel(270 + x, 136 + y, 4, 10, 30);
gfx.PutPixel(271 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(272 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(273 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(274 + x, 136 + y, 4, 10, 32);
gfx.PutPixel(275 + x, 136 + y, 3, 10, 31);
gfx.PutPixel(276 + x, 136 + y, 3, 10, 31);
gfx.PutPixel(277 + x, 136 + y, 3, 10, 31);
gfx.PutPixel(278 + x, 136 + y, 3, 10, 31);
gfx.PutPixel(279 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(280 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(281 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(282 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(283 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(284 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(285 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(286 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(287 + x, 136 + y, 1, 12, 31);
gfx.PutPixel(288 + x, 136 + y, 2, 11, 31);
gfx.PutPixel(289 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(290 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(291 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(292 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(293 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(294 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(295 + x, 136 + y, 4, 10, 31);
gfx.PutPixel(0 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(1 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(2 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(3 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(4 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(5 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(6 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(7 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(8 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(9 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(10 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(11 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(12 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(13 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(14 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(15 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(16 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(17 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(18 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(19 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(20 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(21 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(22 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(23 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(24 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(25 + x, 137 + y, 4, 10, 31);
gfx.PutPixel(26 + x, 137 + y, 30, 17, 53);
gfx.PutPixel(27 + x, 137 + y, 7, 11, 36);
gfx.PutPixel(28 + x, 137 + y, 0, 14, 34);
gfx.PutPixel(29 + x, 137 + y, 10, 9, 30);
gfx.PutPixel(30 + x, 137 + y, 6, 11, 30);
gfx.PutPixel(31 + x, 137 + y, 2, 11, 31);
gfx.PutPixel(32 + x, 137 + y, 4, 12, 32);
gfx.PutPixel(33 + x, 137 + y, 5, 11, 30);
gfx.PutPixel(34 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(35 + x, 137 + y, 17, 9, 42);
gfx.PutPixel(36 + x, 137 + y, 22, 8, 45);
gfx.PutPixel(37 + x, 137 + y, 6, 11, 27);
gfx.PutPixel(38 + x, 137 + y, 13, 7, 33);
gfx.PutPixel(39 + x, 137 + y, 57, 10, 66);
gfx.PutPixel(40 + x, 137 + y, 17, 13, 43);
gfx.PutPixel(41 + x, 137 + y, 4, 9, 32);
gfx.PutPixel(42 + x, 137 + y, 4, 11, 33);
gfx.PutPixel(43 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(44 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(45 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(46 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(47 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(48 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(49 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(50 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(51 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(52 + x, 137 + y, 5, 11, 32);
gfx.PutPixel(53 + x, 137 + y, 5, 11, 34);
gfx.PutPixel(54 + x, 137 + y, 12, 6, 34);
gfx.PutPixel(55 + x, 137 + y, 24, 12, 41);
gfx.PutPixel(56 + x, 137 + y, 4, 11, 34);
gfx.PutPixel(57 + x, 137 + y, 0, 15, 35);
gfx.PutPixel(58 + x, 137 + y, 4, 13, 35);
gfx.PutPixel(59 + x, 137 + y, 5, 11, 34);
gfx.PutPixel(60 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(61 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(62 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(63 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(64 + x, 137 + y, 7, 12, 34);
gfx.PutPixel(65 + x, 137 + y, 8, 11, 35);
gfx.PutPixel(66 + x, 137 + y, 1, 44, 57);
gfx.PutPixel(67 + x, 137 + y, 7, 57, 67);
gfx.PutPixel(68 + x, 137 + y, 1, 15, 36);
gfx.PutPixel(69 + x, 137 + y, 10, 12, 32);
gfx.PutPixel(70 + x, 137 + y, 4, 15, 32);
gfx.PutPixel(71 + x, 137 + y, 4, 16, 34);
gfx.PutPixel(72 + x, 137 + y, 9, 13, 34);
gfx.PutPixel(73 + x, 137 + y, 12, 11, 32);
gfx.PutPixel(74 + x, 137 + y, 4, 14, 36);
gfx.PutPixel(75 + x, 137 + y, 46, 17, 62);
gfx.PutPixel(76 + x, 137 + y, 10, 12, 40);
gfx.PutPixel(77 + x, 137 + y, 0, 19, 33);
gfx.PutPixel(78 + x, 137 + y, 8, 13, 32);
gfx.PutPixel(79 + x, 137 + y, 9, 12, 34);
gfx.PutPixel(80 + x, 137 + y, 8, 12, 34);
gfx.PutPixel(81 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(82 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(83 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(84 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(85 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(86 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(87 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(88 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(89 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(90 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(91 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(92 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(93 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(94 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(95 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(96 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(97 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(98 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(99 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(100 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(101 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(102 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(103 + x, 137 + y, 6, 12, 33);
gfx.PutPixel(104 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(105 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(106 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(107 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(108 + x, 137 + y, 6, 12, 35);
gfx.PutPixel(109 + x, 137 + y, 9, 12, 36);
gfx.PutPixel(110 + x, 137 + y, 6, 14, 36);
gfx.PutPixel(111 + x, 137 + y, 0, 19, 36);
gfx.PutPixel(112 + x, 137 + y, 8, 13, 36);
gfx.PutPixel(113 + x, 137 + y, 7, 16, 45);
gfx.PutPixel(114 + x, 137 + y, 10, 7, 40);
gfx.PutPixel(115 + x, 137 + y, 8, 13, 35);
gfx.PutPixel(116 + x, 137 + y, 8, 11, 33);
gfx.PutPixel(117 + x, 137 + y, 8, 11, 35);
