gfx.PutPixel(0 + x, 0 + y, 192, 0, 0);
gfx.PutPixel(64 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(65 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(66 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(67 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 129 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(50 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(51 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(52 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(53 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(54 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(55 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(56 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(57 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(58 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(59 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(60 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(61 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(62 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(63 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(64 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(65 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(66 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(67 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 130 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(50 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(51 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(52 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(53 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(54 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(55 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(56 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(57 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(58 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(59 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(60 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(61 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(62 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(63 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(64 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(65 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(66 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(67 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 131 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(22 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(23 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(24 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(25 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(26 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(27 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(28 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(29 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(30 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(31 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(32 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(33 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(34 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(35 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(36 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(37 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(38 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(39 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(40 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(41 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(42 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(43 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(44 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(45 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(46 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(47 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(48 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(49 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(50 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(51 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(52 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(53 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(54 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(55 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(56 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(57 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(58 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(59 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(60 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(61 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(62 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(63 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(64 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(65 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(66 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(67 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(68 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(69 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(70 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(71 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(72 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(73 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(74 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(75 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(76 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(77 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(78 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(79 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(80 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(81 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(82 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(83 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(84 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(85 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(86 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(87 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(88 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(89 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(90 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(91 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(92 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(93 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(94 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(95 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(96 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(97 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(98 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(99 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(100 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(101 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(102 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(103 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(104 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(105 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(106 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(107 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(108 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(109 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(110 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(111 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(112 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(113 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(114 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(115 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(116 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(117 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(118 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(119 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(120 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(121 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(122 + x, 132 + y, 192, 0, 0);
gfx.PutPixel(0 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(1 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(2 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(3 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(4 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(5 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(6 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(7 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(8 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(9 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(10 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(11 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(12 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(13 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(14 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(15 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(16 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(17 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(18 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(19 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(20 + x, 133 + y, 192, 0, 0);
gfx.PutPixel(21 + x, 133 + y, 192, 0, 0);
